info @storybook/react v6.4.21
info 
info => Cleaning outputDir: C:\\Users\\LEGION\\AppData\\Local\\Temp\\chromatic--6444-5E672XKMcA0I
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\practicas\my-storybook\storybook-init-framework-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\practicas\my-storybook\.storybook\preview.js-generated-config-entry.js D:\practicas\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 992/1010 modules 18 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1009/1012 modules 3 active D:\practicas\my-storybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active D:\practicas\my-storybook\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active D:\practicas\my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active D:\practicas\my-storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active D:\practicas\my-storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active D:\practicas\my-storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active D:\practicas\my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active D:\practicas\my-storybook\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active D:\practicas\my-storybook\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active D:\practicas\my-storybook\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active D:\practicas\my-storybook\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active D:\practicas\my-storybook\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active D:\practicas\my-storybook\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active D:\practicas\my-storybook\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active D:\practicas\my-storybook\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active D:\practicas\my-storybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active D:\practicas\my-storybook\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active D:\practicas\my-storybook\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active D:\practicas\my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active D:\practicas\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active D:\practicas\my-storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active D:\practicas\my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active D:\practicas\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active D:\practicas\my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active D:\practicas\my-storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active D:\practicas\my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active D:\practicas\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active D:\practicas\my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active D:\practicas\my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active D:\practicas\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active D:\practicas\my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active D:\practicas\my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active D:\practicas\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active D:\practicas\my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active D:\practicas\my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active D:\practicas\my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active D:\practicas\my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1020/1053 modules 33 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1021/1053 modules 32 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1023/1053 modules 30 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active D:\practicas\my-storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active D:\practicas\my-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active D:\practicas\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active D:\practicas\my-storybook\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active D:\practicas\my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active D:\practicas\my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active D:\practicas\my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active D:\practicas\my-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1034/1062 modules 28 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 1034/1065 modules 31 active D:\practicas\my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1035/1065 modules 30 active D:\practicas\my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1035/1066 modules 31 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1036/1066 modules 30 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active D:\practicas\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active D:\practicas\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active D:\practicas\my-storybook\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\practicas\my-storybook\node_modules\pretty-format\build\collections.js
